FreezerID,TrayID,TraysiPotionInFreezer,TrayBarcode,RackID,RackPositionInTray,WellID,SampleID,SampleBarcode,Pick
1,1,01-01,1111111111,1,1,A01,1,1000000001,1
1,1,01-01,1111111111,1,1,A02,2,1000000002,
1,1,01-01,1111111111,1,1,A03,3,1000000003,0
1,1,01-01,1111111111,1,1,A04,4,1000000004,0
1,1,01-01,1111111111,1,1,A05,5,1000000005,0
1,1,01-01,1111111111,1,1,A06,6,1000000006,
1,1,01-01,1111111111,1,1,A07,7,1000000007,0
1,1,01-01,1111111111,1,1,A08,8,1000000008,0
1,1,01-01,1111111111,1,1,A09,9,1000000009,
1,1,01-01,1111111111,1,1,A10,10,1000000010,0
1,1,01-01,1111111111,1,1,A11,11,1000000011,0
1,1,01-01,1111111111,1,1,A12,12,1000000012,
1,1,01-01,1111111111,1,1,B01,13,1000000013,1
1,1,01-01,1111111111,1,1,B02,14,1000000014,0
1,1,01-01,1111111111,1,1,B03,15,1000000015,0
1,1,01-01,1111111111,1,1,B04,16,1000000016,
1,1,01-01,1111111111,1,1,B05,17,1000000017,0
1,1,01-01,1111111111,1,1,B06,18,1000000018,
1,1,01-01,1111111111,1,1,B07,19,1000000019,0
1,1,01-01,1111111111,1,1,B08,20,1000000020,1
1,1,01-01,1111111111,1,1,B09,21,1000000021,0
1,1,01-01,1111111111,1,1,B10,22,1000000022,
1,1,01-01,1111111111,1,1,B11,23,1000000023,
1,1,01-01,1111111111,1,1,B12,24,1000000024,
1,1,01-01,1111111111,1,1,C01,25,1000000025,
1,1,01-01,1111111111,1,1,C02,26,1000000026,
1,1,01-01,1111111111,1,1,C03,27,1000000027,0
1,1,01-01,1111111111,1,1,C04,28,1000000028,
1,1,01-01,1111111111,1,1,C05,29,1000000029,1
1,1,01-01,1111111111,1,1,C06,30,1000000030,0
1,1,01-01,1111111111,1,1,C07,31,1000000031,0
1,1,01-01,1111111111,1,1,C08,32,1000000032,
1,1,01-01,1111111111,1,1,C09,33,1000000033,0
1,1,01-01,1111111111,1,1,C10,34,1000000034,
1,1,01-01,1111111111,1,1,C11,35,1000000035,0
1,1,01-01,1111111111,1,1,C12,36,1000000036,1
1,1,01-01,1111111111,1,1,D01,37,1000000037,0
1,1,01-01,1111111111,1,1,D02,38,1000000038,0
1,1,01-01,1111111111,1,1,D03,39,1000000039,
1,1,01-01,1111111111,1,1,D04,40,1000000040,0
1,1,01-01,1111111111,1,1,D05,41,1000000041,0
1,1,01-01,1111111111,1,1,D06,42,1000000042,
1,1,01-01,1111111111,1,1,D07,43,1000000043,0
1,1,01-01,1111111111,1,1,D08,44,1000000044,
1,1,01-01,1111111111,1,1,D09,45,1000000045,
1,1,01-01,1111111111,1,1,D10,46,1000000046,0
1,1,01-01,1111111111,1,1,D11,47,1000000047,0
1,1,01-01,1111111111,1,1,D12,48,1000000048,0
1,1,01-01,1111111111,1,1,E01,49,1000000049,0
1,1,01-01,1111111111,1,1,E02,50,1000000050,
1,1,01-01,1111111111,1,1,E03,51,1000000051,0
1,1,01-01,1111111111,1,1,E04,52,1000000052,0
1,1,01-01,1111111111,1,1,E05,53,1000000053,0
1,1,01-01,1111111111,1,1,E06,54,1000000054,0
1,1,01-01,1111111111,1,1,E07,55,1000000055,0
1,1,01-01,1111111111,1,1,E08,56,1000000056,
1,1,01-01,1111111111,1,1,E09,57,1000000057,0
1,1,01-01,1111111111,1,1,E10,58,1000000058,0
1,1,01-01,1111111111,1,1,E11,59,1000000059,
1,1,01-01,1111111111,1,1,E12,60,1000000060,0
1,1,01-01,1111111111,1,1,F01,61,1000000061,
1,1,01-01,1111111111,1,1,F02,62,1000000062,
1,1,01-01,1111111111,1,1,F03,63,1000000063,0
1,1,01-01,1111111111,1,1,F04,64,1000000064,0
1,1,01-01,1111111111,1,1,F05,65,1000000065,1
1,1,01-01,1111111111,1,1,F06,66,1000000066,0
1,1,01-01,1111111111,1,1,F07,67,1000000067,0
1,1,01-01,1111111111,1,1,F08,68,1000000068,0
1,1,01-01,1111111111,1,1,F09,69,1000000069,
1,1,01-01,1111111111,1,1,F10,70,1000000070,0
1,1,01-01,1111111111,1,1,F11,71,1000000071,0
1,1,01-01,1111111111,1,1,F12,72,1000000072,
1,1,01-01,1111111111,1,1,G01,73,1000000073,
1,1,01-01,1111111111,1,1,G02,74,1000000074,0
1,1,01-01,1111111111,1,1,G03,75,1000000075,
1,1,01-01,1111111111,1,1,G04,76,1000000076,
1,1,01-01,1111111111,1,1,G05,77,1000000077,0
1,1,01-01,1111111111,1,1,G06,78,1000000078,
1,1,01-01,1111111111,1,1,G07,79,1000000079,
1,1,01-01,1111111111,1,1,G08,80,1000000080,0
1,1,01-01,1111111111,1,1,G09,81,1000000081,
1,1,01-01,1111111111,1,1,G10,82,1000000082,0
1,1,01-01,1111111111,1,1,G11,83,1000000083,0
1,1,01-01,1111111111,1,1,G12,84,1000000084,0
1,1,01-01,1111111111,1,1,H01,85,1000000085,0
1,1,01-01,1111111111,1,1,H02,86,1000000086,
1,1,01-01,1111111111,1,1,H03,87,1000000087,0
1,1,01-01,1111111111,1,1,H04,88,1000000088,0
1,1,01-01,1111111111,1,1,H05,89,1000000089,0
1,1,01-01,1111111111,1,1,H06,90,1000000090,1
1,1,01-01,1111111111,1,1,H07,91,1000000091,
1,1,01-01,1111111111,1,1,H08,92,1000000092,1
1,1,01-01,1111111111,1,1,H09,93,1000000093,1
1,1,01-01,1111111111,1,1,H10,94,1000000094,0
1,1,01-01,1111111111,1,1,H11,95,1000000095,0
1,1,01-01,1111111111,1,1,H12,96,1000000096,0
1,1,01-01,1111111111,1,2,A01,97,1000000097,
1,1,01-01,1111111111,1,2,A02,98,1000000098,0
1,1,01-01,1111111111,1,2,A03,99,1000000099,0
1,1,01-01,1111111111,1,2,A04,100,1000000100,0
1,1,01-01,1111111111,1,2,A05,101,1000000101,0
1,1,01-01,1111111111,1,2,A06,102,1000000102,0
1,1,01-01,1111111111,1,2,A07,103,1000000103,
1,1,01-01,1111111111,1,2,A08,104,1000000104,0
1,1,01-01,1111111111,1,2,A09,105,1000000105,0
1,1,01-01,1111111111,1,2,A10,106,1000000106,
1,1,01-01,1111111111,1,2,A11,107,1000000107,0
1,1,01-01,1111111111,1,2,A12,108,1000000108,0
1,1,01-01,1111111111,1,2,B01,109,1000000109,0
1,1,01-01,1111111111,1,2,B02,110,1000000110,0
1,1,01-01,1111111111,1,2,B03,111,1000000111,0
1,1,01-01,1111111111,1,2,B04,112,1000000112,
1,1,01-01,1111111111,1,2,B05,113,1000000113,1
1,1,01-01,1111111111,1,2,B06,114,1000000114,0
1,1,01-01,1111111111,1,2,B07,115,1000000115,0
1,1,01-01,1111111111,1,2,B08,116,1000000116,0
1,1,01-01,1111111111,1,2,B09,117,1000000117,0
1,1,01-01,1111111111,1,2,B10,118,1000000118,0
1,1,01-01,1111111111,1,2,B11,119,1000000119,
1,1,01-01,1111111111,1,2,B12,120,1000000120,0
1,1,01-01,1111111111,1,2,C01,121,1000000121,
1,1,01-01,1111111111,1,2,C02,122,1000000122,0
1,1,01-01,1111111111,1,2,C03,123,1000000123,0
1,1,01-01,1111111111,1,2,C04,124,1000000124,0
1,1,01-01,1111111111,1,2,C05,125,1000000125,0
1,1,01-01,1111111111,1,2,C06,126,1000000126,0
1,1,01-01,1111111111,1,2,C07,127,1000000127,
1,1,01-01,1111111111,1,2,C08,128,1000000128,0
1,1,01-01,1111111111,1,2,C09,129,1000000129,0
1,1,01-01,1111111111,1,2,C10,130,1000000130,0
1,1,01-01,1111111111,1,2,C11,131,1000000131,0
1,1,01-01,1111111111,1,2,C12,132,1000000132,0
1,1,01-01,1111111111,1,2,D01,133,1000000133,0
1,1,01-01,1111111111,1,2,D02,134,1000000134,
1,1,01-01,1111111111,1,2,D03,135,1000000135,0
1,1,01-01,1111111111,1,2,D04,136,1000000136,0
1,1,01-01,1111111111,1,2,D05,137,1000000137,0
1,1,01-01,1111111111,1,2,D06,138,1000000138,
1,1,01-01,1111111111,1,2,D07,139,1000000139,0
1,1,01-01,1111111111,1,2,D08,140,1000000140,0
1,1,01-01,1111111111,1,2,D09,141,1000000141,0
1,1,01-01,1111111111,1,2,D10,142,1000000142,0
1,1,01-01,1111111111,1,2,D11,143,1000000143,0
1,1,01-01,1111111111,1,2,D12,144,1000000144,0
1,1,01-01,1111111111,1,2,E01,145,1000000145,
1,1,01-01,1111111111,1,2,E02,146,1000000146,0
1,1,01-01,1111111111,1,2,E03,147,1000000147,0
1,1,01-01,1111111111,1,2,E04,148,1000000148,0
1,1,01-01,1111111111,1,2,E05,149,1000000149,0
1,1,01-01,1111111111,1,2,E06,150,1000000150,
1,1,01-01,1111111111,1,2,E07,151,1000000151,0
1,1,01-01,1111111111,1,2,E08,152,1000000152,0
1,1,01-01,1111111111,1,2,E09,153,1000000153,0
1,1,01-01,1111111111,1,2,E10,154,1000000154,
1,1,01-01,1111111111,1,2,E11,155,1000000155,0
1,1,01-01,1111111111,1,2,E12,156,1000000156,0
1,1,01-01,1111111111,1,2,F01,157,1000000157,
1,1,01-01,1111111111,1,2,F02,158,1000000158,0
1,1,01-01,1111111111,1,2,F03,159,1000000159,0
1,1,01-01,1111111111,1,2,F04,160,1000000160,
1,1,01-01,1111111111,1,2,F05,161,1000000161,0
1,1,01-01,1111111111,1,2,F06,162,1000000162,0
1,1,01-01,1111111111,1,2,F07,163,1000000163,0
1,1,01-01,1111111111,1,2,F08,164,1000000164,0
1,1,01-01,1111111111,1,2,F09,165,1000000165,0
1,1,01-01,1111111111,1,2,F10,166,1000000166,0
1,1,01-01,1111111111,1,2,F11,167,1000000167,1
1,1,01-01,1111111111,1,2,F12,168,1000000168,0
1,1,01-01,1111111111,1,2,G01,169,1000000169,0
1,1,01-01,1111111111,1,2,G02,170,1000000170,0
1,1,01-01,1111111111,1,2,G03,171,1000000171,
1,1,01-01,1111111111,1,2,G04,172,1000000172,0
1,1,01-01,1111111111,1,2,G05,173,1000000173,0
1,1,01-01,1111111111,1,2,G06,174,1000000174,0
1,1,01-01,1111111111,1,2,G07,175,1000000175,0
1,1,01-01,1111111111,1,2,G08,176,1000000176,0
1,1,01-01,1111111111,1,2,G09,177,1000000177,
1,1,01-01,1111111111,1,2,G10,178,1000000178,0
1,1,01-01,1111111111,1,2,G11,179,1000000179,0
1,1,01-01,1111111111,1,2,G12,180,1000000180,0
1,1,01-01,1111111111,1,2,H01,181,1000000181,0
1,1,01-01,1111111111,1,2,H02,182,1000000182,0
1,1,01-01,1111111111,1,2,H03,183,1000000183,
1,1,01-01,1111111111,1,2,H04,184,1000000184,0
1,1,01-01,1111111111,1,2,H05,185,1000000185,1
1,1,01-01,1111111111,1,2,H06,186,1000000186,
1,1,01-01,1111111111,1,2,H07,187,1000000187,0
1,1,01-01,1111111111,1,2,H08,188,1000000188,
1,1,01-01,1111111111,1,2,H09,189,1000000189,
1,1,01-01,1111111111,1,2,H10,190,1000000190,
1,1,01-01,1111111111,1,2,H11,191,1000000191,
1,1,01-01,1111111111,1,2,H12,192,1000000192,
1,1,01-01,1111111111,1,3,A01,193,1000000193,
1,1,01-01,1111111111,1,3,A02,194,1000000194,
1,1,01-01,1111111111,1,3,A03,195,1000000195,0
1,1,01-01,1111111111,1,3,A04,196,1000000196,0
1,1,01-01,1111111111,1,3,A05,197,1000000197,0
1,1,01-01,1111111111,1,3,A06,198,1000000198,0
1,1,01-01,1111111111,1,3,A07,199,1000000199,
1,1,01-01,1111111111,1,3,A08,200,1000000200,0
1,1,01-01,1111111111,1,3,A09,201,1000000201,0
1,1,01-01,1111111111,1,3,A10,202,1000000202,0
1,1,01-01,1111111111,1,3,A11,203,1000000203,0
1,1,01-01,1111111111,1,3,A12,204,1000000204,0
1,1,01-01,1111111111,1,3,B01,205,1000000205,1
1,1,01-01,1111111111,1,3,B02,206,1000000206,0
1,1,01-01,1111111111,1,3,B03,207,1000000207,
1,1,01-01,1111111111,1,3,B04,208,1000000208,0
1,1,01-01,1111111111,1,3,B05,209,1000000209,0
1,1,01-01,1111111111,1,3,B06,210,1000000210,0
1,1,01-01,1111111111,1,3,B07,211,1000000211,0
1,1,01-01,1111111111,1,3,B08,212,1000000212,
1,1,01-01,1111111111,1,3,B09,213,1000000213,
1,1,01-01,1111111111,1,3,B10,214,1000000214,
1,1,01-01,1111111111,1,3,B11,215,1000000215,
1,1,01-01,1111111111,1,3,B12,216,1000000216,0
1,1,01-01,1111111111,1,3,C01,217,1000000217,0
1,1,01-01,1111111111,1,3,C02,218,1000000218,0
1,1,01-01,1111111111,1,3,C03,219,1000000219,0
1,1,01-01,1111111111,1,3,C04,220,1000000220,
1,1,01-01,1111111111,1,3,C05,221,1000000221,1
1,1,01-01,1111111111,1,3,C06,222,1000000222,0
1,1,01-01,1111111111,1,3,C07,223,1000000223,0
1,1,01-01,1111111111,1,3,C08,224,1000000224,
1,1,01-01,1111111111,1,3,C09,225,1000000225,0
1,1,01-01,1111111111,1,3,C10,226,1000000226,0
1,1,01-01,1111111111,1,3,C11,227,1000000227,0
1,1,01-01,1111111111,1,3,C12,228,1000000228,1
1,1,01-01,1111111111,1,3,D01,229,1000000229,0
1,1,01-01,1111111111,1,3,D02,230,1000000230,
1,1,01-01,1111111111,1,3,D03,231,1000000231,0
1,1,01-01,1111111111,1,3,D04,232,1000000232,0
1,1,01-01,1111111111,1,3,D05,233,1000000233,0
1,1,01-01,1111111111,1,3,D06,234,1000000234,
1,1,01-01,1111111111,1,3,D07,235,1000000235,0
1,1,01-01,1111111111,1,3,D08,236,1000000236,
1,1,01-01,1111111111,1,3,D09,237,1000000237,
1,1,01-01,1111111111,1,3,D10,238,1000000238,0
1,1,01-01,1111111111,1,3,D11,239,1000000239,0
1,1,01-01,1111111111,1,3,D12,240,1000000240,0
1,1,01-01,1111111111,1,3,E01,241,1000000241,
1,1,01-01,1111111111,1,3,E02,242,1000000242,0
1,1,01-01,1111111111,1,3,E03,243,1000000243,0
1,1,01-01,1111111111,1,3,E04,244,1000000244,
1,1,01-01,1111111111,1,3,E05,245,1000000245,0
1,1,01-01,1111111111,1,3,E06,246,1000000246,0
1,1,01-01,1111111111,1,3,E07,247,1000000247,0
1,1,01-01,1111111111,1,3,E08,248,1000000248,
1,1,01-01,1111111111,1,3,E09,249,1000000249,0
1,1,01-01,1111111111,1,3,E10,250,1000000250,0
1,1,01-01,1111111111,1,3,E11,251,1000000251,0
1,1,01-01,1111111111,1,3,E12,252,1000000252,
1,1,01-01,1111111111,1,3,F01,253,1000000253,0
1,1,01-01,1111111111,1,3,F02,254,1000000254,0
1,1,01-01,1111111111,1,3,F03,255,1000000255,0
1,1,01-01,1111111111,1,3,F04,256,1000000256,
1,1,01-01,1111111111,1,3,F05,257,1000000257,1
1,1,01-01,1111111111,1,3,F06,258,1000000258,0
1,1,01-01,1111111111,1,3,F07,259,1000000259,
1,1,01-01,1111111111,1,3,F08,260,1000000260,0
1,1,01-01,1111111111,1,3,F09,261,1000000261,
1,1,01-01,1111111111,1,3,F10,262,1000000262,0
1,1,01-01,1111111111,1,3,F11,263,1000000263,0
1,1,01-01,1111111111,1,3,F12,264,1000000264,0
1,1,01-01,1111111111,1,3,G01,265,1000000265,
1,1,01-01,1111111111,1,3,G02,266,1000000266,0
1,1,01-01,1111111111,1,3,G03,267,1000000267,
1,1,01-01,1111111111,1,3,G04,268,1000000268,
1,1,01-01,1111111111,1,3,G05,269,1000000269,0
1,1,01-01,1111111111,1,3,G06,270,1000000270,0
1,1,01-01,1111111111,1,3,G07,271,1000000271,0
1,1,01-01,1111111111,1,3,G08,272,1000000272,
1,1,01-01,1111111111,1,3,G09,273,1000000273,0
1,1,01-01,1111111111,1,3,G10,274,1000000274,0
1,1,01-01,1111111111,1,3,G11,275,1000000275,
1,1,01-01,1111111111,1,3,G12,276,1000000276,
1,1,01-01,1111111111,1,3,H01,277,1000000277,0
1,1,01-01,1111111111,1,3,H02,278,1000000278,0
1,1,01-01,1111111111,1,3,H03,279,1000000279,0
1,1,01-01,1111111111,1,3,H04,280,1000000280,
1,1,01-01,1111111111,1,3,H05,281,1000000281,0
1,1,01-01,1111111111,1,3,H06,282,1000000282,1
1,1,01-01,1111111111,1,3,H07,283,1000000283,0
1,1,01-01,1111111111,1,3,H08,284,1000000284,
1,1,01-01,1111111111,1,3,H09,285,1000000285,1
1,1,01-01,1111111111,1,3,H10,286,1000000286,
1,1,01-01,1111111111,1,3,H11,287,1000000287,
1,1,01-01,1111111111,1,3,H12,288,1000000288,0
1,1,01-01,1111111111,1,4,A01,289,1000000289,0
1,1,01-01,1111111111,1,4,A02,290,1000000290,0
1,1,01-01,1111111111,1,4,A03,291,1000000291,
1,1,01-01,1111111111,1,4,A04,292,1000000292,0
1,1,01-01,1111111111,1,4,A05,293,1000000293,
1,1,01-01,1111111111,1,4,A06,294,1000000294,
1,1,01-01,1111111111,1,4,A07,295,1000000295,0
1,1,01-01,1111111111,1,4,A08,296,1000000296,
1,1,01-01,1111111111,1,4,A09,297,1000000297,0
1,1,01-01,1111111111,1,4,A10,298,1000000298,0
1,1,01-01,1111111111,1,4,A11,299,1000000299,0
1,1,01-01,1111111111,1,4,A12,300,1000000300,0
1,1,01-01,1111111111,1,4,B01,301,1000000301,0
1,1,01-01,1111111111,1,4,B02,302,1000000302,0
1,1,01-01,1111111111,1,4,B03,303,1000000303,
1,1,01-01,1111111111,1,4,B04,304,1000000304,
1,1,01-01,1111111111,1,4,B05,305,1000000305,0
1,1,01-01,1111111111,1,4,B06,306,1000000306,0
1,1,01-01,1111111111,1,4,B07,307,1000000307,0
1,1,01-01,1111111111,1,4,B08,308,1000000308,0
1,1,01-01,1111111111,1,4,B09,309,1000000309,0
1,1,01-01,1111111111,1,4,B10,310,1000000310,
1,1,01-01,1111111111,1,4,B11,311,1000000311,0
1,1,01-01,1111111111,1,4,B12,312,1000000312,0
1,1,01-01,1111111111,1,4,C01,313,1000000313,0
1,1,01-01,1111111111,1,4,C02,314,1000000314,0
1,1,01-01,1111111111,1,4,C03,315,1000000315,0
1,1,01-01,1111111111,1,4,C04,316,1000000316,0
1,1,01-01,1111111111,1,4,C05,317,1000000317,1
1,1,01-01,1111111111,1,4,C06,318,1000000318,
1,1,01-01,1111111111,1,4,C07,319,1000000319,0
1,1,01-01,1111111111,1,4,C08,320,1000000320,0
1,1,01-01,1111111111,1,4,C09,321,1000000321,0
1,1,01-01,1111111111,1,4,C10,322,1000000322,0
1,1,01-01,1111111111,1,4,C11,323,1000000323,
1,1,01-01,1111111111,1,4,C12,324,1000000324,0
1,1,01-01,1111111111,1,4,D01,325,1000000325,0
1,1,01-01,1111111111,1,4,D02,326,1000000326,0
1,1,01-01,1111111111,1,4,D03,327,1000000327,
1,1,01-01,1111111111,1,4,D04,328,1000000328,0
1,1,01-01,1111111111,1,4,D05,329,1000000329,0
1,1,01-01,1111111111,1,4,D06,330,1000000330,0
1,1,01-01,1111111111,1,4,D07,331,1000000331,
1,1,01-01,1111111111,1,4,D08,332,1000000332,0
1,1,01-01,1111111111,1,4,D09,333,1000000333,0
1,1,01-01,1111111111,1,4,D10,334,1000000334,0
1,1,01-01,1111111111,1,4,D11,335,1000000335,
1,1,01-01,1111111111,1,4,D12,336,1000000336,1
1,1,01-01,1111111111,1,4,E01,337,1000000337,0
1,1,01-01,1111111111,1,4,E02,338,1000000338,0
1,1,01-01,1111111111,1,4,E03,339,1000000339,
1,1,01-01,1111111111,1,4,E04,340,1000000340,0
1,1,01-01,1111111111,1,4,E05,341,1000000341,0
1,1,01-01,1111111111,1,4,E06,342,1000000342,
1,1,01-01,1111111111,1,4,E07,343,1000000343,0
1,1,01-01,1111111111,1,4,E08,344,1000000344,
1,1,01-01,1111111111,1,4,E09,345,1000000345,
1,1,01-01,1111111111,1,4,E10,346,1000000346,
1,1,01-01,1111111111,1,4,E11,347,1000000347,
1,1,01-01,1111111111,1,4,E12,348,1000000348,
1,1,01-01,1111111111,1,4,F01,349,1000000349,0
1,1,01-01,1111111111,1,4,F02,350,1000000350,
1,1,01-01,1111111111,1,4,F03,351,1000000351,0
1,1,01-01,1111111111,1,4,F04,352,1000000352,
1,1,01-01,1111111111,1,4,F05,353,1000000353,0
